date,actual_price,mean_forecast,vol_forecast
1992-12-07,1.065,1.092144062958463,0.03326010020470792
1992-12-14,1.066,1.0830357297308777,0.03309347907477672
1992-12-21,1.061,1.0709487753601687,0.033029244502401606
1992-12-28,1.055,1.0690685262926773,0.03283814450612954
1993-01-04,1.055,1.065617185059767,0.03047764261624343
1993-01-11,1.062,1.062309066245422,0.03238742028807729
1993-01-18,1.053,1.0650032880194547,0.032269234340942594
1993-01-25,1.047,1.0597511813024958,0.03222468486240161
1993-02-01,1.042,1.05159428031349,0.032190265865846855
1993-02-08,1.048,1.0524654548275614,0.032041525215347165
1993-02-15,1.058,1.064454522977802,0.032005813261915865
1993-02-22,1.056,1.0529950436242517,0.012063443266909503
1993-03-01,1.057,1.0416530474480503,0.0263024904198337
1993-03-08,1.068,1.0370570564846129,0.047180339699396064
1993-03-15,1.079,1.048531462777652,0.03555913222942729
1993-03-22,1.079,1.0633901499735905,0.059561050178869056
1993-03-29,1.086,1.0597685303859419,0.04788225145493129
1993-04-05,1.086,1.0567125896423695,0.037682301627269585
1993-04-12,1.097,1.0727124811027835,0.03150534029987405
1993-04-19,1.106,1.0861615711912178,0.0376590497986971
1993-04-26,1.106,1.0835617300597848,0.04702614785704102
1993-05-03,1.107,1.089084431146759,0.031033264193278353
1993-05-10,1.104,1.0882512255885595,0.024494836872296748
1993-05-17,1.101,1.1008814948026417,0.03112074171457865
1993-05-24,1.095,1.1132185302594377,0.007263990342532025
1993-05-31,1.089,1.109064511652884,0.05141156112594481
1993-06-07,1.086,1.1073867901146193,0.04301904884674661
1993-06-14,1.081,1.1031313246493992,0.007937764560154527
1993-06-21,1.075,1.0988948395067692,0.03016819961190374
1993-06-28,1.069,1.09163302272815,0.041661042875973
1993-07-05,1.062,1.0847658391048582,0.02983768234120231
1993-07-12,1.06,1.082600965606935,0.029555367621176814
1993-07-19,1.059,1.0780331332209754,0.03214693607724992
1993-07-26,1.065,1.0710092498318549,0.030538052766247666
1993-08-02,1.062,1.0646469027501382,0.029244222752128256
1993-08-09,1.055,1.057330053463015,0.05302406719942985
1993-08-16,1.051,1.0567840890839326,0.029143571558760396
1993-08-23,1.045,1.0577353134079142,0.033634444626920106
1993-08-30,1.047,1.0670681658155075,0.029175999983569526
1993-09-06,1.092,1.062824624090481,0.0156860384586827
1993-09-13,1.09,1.0512146348371,0.030967801707430558
1993-09-20,1.093,1.0471723449890924,0.027469525261315443
1993-09-27,1.092,1.0413429457326775,0.030439520319089378
1993-10-04,1.084,1.0458024550145744,0.02036730112441281
1993-10-11,1.075,1.109893818795354,0.03631735216915847
1993-10-18,1.064,1.1044533564715353,0.036234498363252696
1993-10-25,1.058,1.0980732826907607,0.03323018917741647
1993-11-01,1.051,1.0942015457319965,0.03337862162213228
1993-11-08,1.036,1.08195547799027,0.031676354649715646
1993-11-15,1.018,1.0705768061498588,0.033273540470591834
1993-11-22,1.003,1.05719025549554,0.0302771284273386
1993-11-29,0.999,1.0524584953270808,0.029835657092091742
1993-12-06,0.992,1.0465673896547998,0.0058374351364028085
1993-12-13,0.995,1.0281290009016155,0.017417187419917678
1993-12-20,1.001,1.0071839728223344,0.026126608518722744
1993-12-27,0.999,0.9915580740817925,0.02854948642350292
1994-01-03,1.005,0.9930044170846086,0.025910483531115417
1994-01-10,1.007,0.9858124072681633,0.06675935100606602
1994-01-17,1.016,0.9940324178489273,0.016193701158529333
1994-01-24,1.009,1.004192870308336,0.02808315768864185
1994-01-31,1.004,1.0000258832062683,0.027928778284184698
1994-02-07,1.007,1.0066598388882033,0.03406668402157984
1994-02-14,1.005,1.0091874033502624,0.011766204583403854
1994-02-21,1.007,1.020044476051803,0.02733635660447936
1994-02-28,1.012,1.0084841193844443,0.03766505784066745
1994-03-07,1.011,1.000172151596701,0.02732103770255389
1994-03-14,1.028,1.0070955506994146,0.030350828590048343
1994-03-21,1.033,1.005122940801808,0.026992690698276547
1994-03-28,1.037,1.0071530002319424,0.04506561449942203
1994-04-04,1.04,1.0145454937782465,0.02684522757021964
1994-04-11,1.045,1.0120646770370074,0.027193831048855394
1994-04-18,1.046,1.0336259590025672,0.02166621103151246
1994-04-25,1.05,1.0387619448707657,0.02909271217024929
1994-05-02,1.056,1.0399616228533215,0.02689101304600482
1994-05-09,1.065,1.0423345844448868,0.03570783087552389
1994-05-16,1.073,1.04773266157633,0.02663020864747879
1994-05-23,1.079,1.0476924242012433,0.007756459869437143
1994-05-30,1.095,1.0517692263207998,0.014579120438620637
1994-06-06,1.097,1.059167047779003,0.04079121450220453
1994-06-13,1.103,1.0702355093626166,0.026911107118350694
1994-06-20,1.109,1.0788181890017878,0.10638326469192755
1994-06-27,1.114,1.0839136368157603,0.009649960621524832
1994-07-04,1.13,1.1037808121127899,0.03812781543002314
1994-07-11,1.157,1.1024951243277545,0.008622516993913696
1994-07-18,1.161,1.1058230016872477,0.02609329555276085
1994-07-25,1.165,1.1125864762052982,0.007375525280861377
1994-08-01,1.161,1.1174969350280877,0.017829087118413328
1994-08-08,1.156,1.1371780293869023,0.030937405751676937
1994-08-15,1.15,1.171352589823289,0.014166727931389496
1994-08-22,1.14,1.1714474990225812,0.03637611503017309
1994-08-29,1.129,1.1692685497425719,0.01586383076270136
1994-09-05,1.12,1.1603027502629049,0.01331599462165268
1994-09-12,1.114,1.1528799930084845,0.05580083402530979
1994-09-19,1.106,1.1459402775062426,0.025897086755748328
1994-09-26,1.107,1.134530061314898,0.16392342695840897
1994-10-03,1.121,1.1217122448494283,0.0018942351438090627
1994-10-10,1.123,1.1134736232725617,0.03155587829423882
1994-10-17,1.122,1.109226530279549,0.04202647905637557
1994-10-24,1.113,1.1011553596992276,0.011248271136207954
1994-10-31,1.105,1.10503150730078,0.03063906660390343
1994-11-07,1.103,1.125977273888081,0.020505421125816464
1994-11-14,1.095,1.1273274528599952,0.04063275510049846
1994-11-21,1.087,1.1220787156333438,0.019335357918323647
1994-11-28,1.077,1.1093473554819158,0.011785962836299502
1994-12-05,1.079,1.0994532504170476,0.026146657958257182
1994-12-12,1.086,1.0994987816640869,0.012046198264651597
1994-12-19,1.078,1.0911762169130061,0.008545816401180356
1994-12-26,1.083,1.0820200782978204,0.009586181417039381
1995-01-02,1.083,1.0708065734887695,0.033203945619385944
1995-01-09,1.076,1.0773793496105073,0.08841739702652492
1995-01-16,1.074,1.088845407264878,0.01091079277338912
1995-01-23,1.067,1.075705976496353,0.04212781455766092
1995-01-30,1.073,1.0830192211799115,0.040526704048061114
1995-02-06,1.076,1.0837929208270953,0.12861172368168244
1995-02-13,1.069,1.0739288830833569,0.101521209698953
1995-02-20,1.068,1.0713123907900364,0.0063154307097373
1995-02-27,1.075,1.06348716422926,0.00793746587810975
1995-03-06,1.087,1.073739158875347,0.015051879444349754
1995-03-13,1.103,1.0783361721421867,0.26077494420709274
1995-03-20,1.117,1.067885443487243,0.03786550202667347
1995-03-27,1.138,1.0666715187892377,0.0451302589850596
1995-04-03,1.148,1.0766194202547903,0.05379538088965115
1995-04-10,1.169,1.0925563784856887,0.01783183465310622
1995-04-17,1.179,1.111836570653384,0.03933698595550519
1995-04-24,1.197,1.1269992166867902,0.01660852295265992
1995-05-01,1.199,1.1503034345120153,0.011707337509389484
1995-05-08,1.199,1.1579935773272099,0.020310991200414377
1995-05-15,1.196,1.1802469663814281,0.011719019485642445
1995-05-22,1.189,1.1887262137717114,0.007105091685773516
1995-05-29,1.182,1.2071502786092836,0.028197181984033346
1995-06-05,1.175,1.205042673572977,0.9912656229487617
1995-06-12,1.165,1.2000987137184334,0.03589655778052489
1995-06-19,1.153,1.194560302759999,0.05085389084879466
1995-06-26,1.144,1.1852550201967818,0.01804084191508765
1995-07-03,1.132,1.1771674333362345,0.0436288553936286
1995-07-10,1.127,1.1701335613918373,2.0087380115185867
1995-07-17,1.125,1.1592228806579905,0.020642330339570494
1995-07-24,1.124,1.1456028585845115,0.019912368129585484
1995-07-31,1.117,1.1368131192314783,0.03541164768021404
1995-08-07,1.113,1.1246078304132694,0.023519168116320276
1995-08-14,1.111,1.1215392502865373,0.05758549993307467
1995-08-21,1.11,1.1226058945490465,0.029486979769411104
1995-08-28,1.109,1.1232227451718535,0.0258327685055355
1995-09-04,1.105,1.1144165442884468,0.019267040194602965
1995-09-11,1.097,1.109781493925613,0.021147551995455593
1995-09-18,1.087,1.108744001889091,0.039790777747174697
1995-09-25,1.079,1.108990092675041,0.046796541019826436
1995-10-02,1.068,1.1084185935774016,0.07822686403895673
1995-10-09,1.065,1.1032987047891467,0.05885443125682842
1995-10-16,1.063,1.092929667072183,0.053569215072815445
1995-10-23,1.06,1.0808118091582959,0.04229934387027291
1995-10-30,1.061,1.072790216577975,0.0278210507816203
1995-11-06,1.062,1.0613216219461115,0.022201202545818203
1995-11-13,1.063,1.0606031217208174,0.062180260448970445
1995-11-20,1.078,1.0611109104552527,0.029996365510567675
1995-11-27,1.082,1.0585402094506928,0.01774569649966151
1995-12-04,1.083,1.06062584946571,0.04916823195374525
1995-12-11,1.093,1.0625981915159195,0.006755319226188466
1995-12-18,1.098,1.0637939302163162,0.006610318578374819
1995-12-25,1.091,1.0840524686961468,0.013879895380190865
1996-01-01,1.087,1.0879769280026088,0.5659107700298001
1996-01-08,1.083,1.0853123983363306,0.022418448679725443
1996-01-15,1.08,1.0968713643982944,0.060262266601875066
1996-01-22,1.087,1.102256693669838,0.01635445110788155
1996-01-29,1.107,1.0904893374791893,0.02526460923892484
1996-02-05,1.124,1.0834389573163452,0.023033265850150867
1996-02-12,1.125,1.0797158015030819,0.006748438899042767
1996-02-19,1.135,1.0776919114556904,0.0368843544779011
1996-02-26,1.164,1.0885333250719114,0.0190802565313951
1996-03-04,1.178,1.1169840999625908,0.053798160909672745
1996-03-11,1.204,1.1367296780795062,0.028572563445001108
1996-03-18,1.242,1.1310315585194541,0.026585334932660822
1996-03-25,1.256,1.139566333426124,0.05950801204549534
1996-04-01,1.273,1.1775327520039822,0.0647064402192728
1996-04-08,1.275,1.1915726268868545,0.026156321763984688
1996-04-15,1.277,1.2194951805611018,0.032313113805457996
1996-04-22,1.285,1.2651524089365107,0.025932784037468952
1996-04-29,1.275,1.2732419273982836,0.024797938428000675
1996-05-06,1.269,1.2854184748443924,0.006849224398008995
1996-05-13,1.262,1.2805478853295578,0.02383223068895387
1996-05-20,1.258,1.2785712209044608,0.021328345332234603
1996-05-27,1.245,1.2882270469084185,0.08663577713745822
1996-06-03,1.234,1.273300139251355,0.04177103084684463
1996-06-10,1.231,1.2642511075022895,0.032155796910432764
1996-06-17,1.228,1.2568532974382576,0.0189163419302973
1996-06-24,1.227,1.2541692198321939,0.006959496581468901
1996-07-01,1.218,1.2386736877555318,0.029870614659059568
1996-07-08,1.207,1.2261491485975762,0.00798077939741475
1996-07-15,1.203,1.2260797867236106,0.04032637433153185
1996-07-22,1.205,1.2256028959284908,0.12086178687391665
1996-07-29,1.209,1.225964105386028,0.06015588021778063
1996-08-05,1.197,1.214278159210428,0.016320491832552356
1996-08-12,1.203,1.200097499463135,0.02829585715543161
1996-08-19,1.206,1.197901501594143,0.0179832791677987
1996-08-26,1.206,1.2041355357614036,0.018348426025332456
1996-09-02,1.2,1.2111255150848947,0.01781191999345402
1996-09-09,1.194,1.1936716545343005,0.06092604597317033
1996-09-16,1.203,1.202265187345247,0.007582722106848335
1996-09-23,1.204,1.2080710350147945,0.018814304901743052
1996-09-30,1.215,1.2072476381553598,0.007064418006299729
1996-10-07,1.223,1.1979201943469853,0.04232646436872343
1996-10-14,1.226,1.1899458162464613,0.04332403536627059
1996-10-21,1.236,1.2044074013726944,0.03061137622163098
1996-10-28,1.244,1.206429626970591,0.025468002153211013
1996-11-04,1.241,1.220172769602486,0.009843202048969981
1996-11-11,1.241,1.2291710354197587,0.006982164226635226
1996-11-18,1.236,1.2298520852443697,0.06090363311131388
1996-11-25,1.231,1.241021564617395,0.007605000600576597
1996-12-02,1.227,1.2498718874776111,0.023102223025333744
1996-12-09,1.225,1.2425369407355955,0.017979173530783106
1996-12-16,1.241,1.240572784506335,0.00692361645861842
1996-12-23,1.241,1.2337271110981116,0.048259973751605886
1996-12-30,1.238,1.2276174860666693,0.017401147281427463
1997-01-06,1.236,1.2238269115977771,0.024403581085697557
1997-01-13,1.234,1.2228677558578145,0.03840406825314631
1997-01-20,1.227,1.2464689725769609,0.04844130289088142
1997-01-27,1.223,1.2452458996957383,0.008370943303713522
1997-02-03,1.215,1.2378516376634159,0.015369856271896125
1997-02-10,1.206,1.2343500203849376,0.007094583869713481
1997-02-17,1.2,1.2323443069485758,0.0061969826411015765
1997-02-24,1.204,1.223615492858244,0.03358972901277342
1997-03-03,1.2,1.2195282786657695,0.021595845808490433
1997-03-10,1.203,1.2104513168982933,0.02193642155534745
1997-03-17,1.199,1.200139498607323,0.013251062027360896
1997-03-24,1.199,1.1948749621768142,0.04212438214593004
1997-03-31,1.195,1.2035048816275213,0.01693491900939298
1997-04-07,1.193,1.1993669024045603,0.034405131932219224
1997-04-14,1.193,1.2034773650321442,0.05001485590196161
1997-04-21,1.203,1.1980736004190309,0.031689179745385064
1997-04-28,1.212,1.1981079538025854,0.09497933553219212
1997-05-05,1.215,1.1932474711545957,0.050052338608476986
1997-05-12,1.207,1.1911627818169228,0.0344959255191858
1997-05-19,1.198,1.1922508225780581,0.04517265761413755
1997-05-26,1.187,1.206777026924703,0.04649893615342669
1997-06-02,1.181,1.2182629909821086,0.03887764543180221
1997-06-09,1.177,1.2192197624027263,0.01669632427036838
1997-06-16,1.173,1.2050408613465973,0.060373014748759994
1997-06-23,1.177,1.1923154653503842,0.04953095251320003
1997-06-30,1.17,1.1797240155321842,0.022789417724308536
1997-07-07,1.193,1.1752605011125785,0.054465115510331445
1997-07-14,1.228,1.173451038426826,0.023359528775611753
1997-07-21,1.229,1.170307792971237,0.006779456817869695
1997-07-28,1.244,1.1775162272516133,0.024171053360449245
1997-08-04,1.243,1.1681883471887877,0.04366874772210283
1997-08-11,1.243,1.2002290570640288,0.0950761849075545
1997-08-18,1.236,1.24758699540903,0.04299525096260641
1997-08-25,1.225,1.2394133343343514,0.025458089573218073
1997-09-01,1.21,1.2518833602056298,0.024559462470685103
1997-09-08,1.209,1.2459845790194333,0.10987544692050624
1997-09-15,1.203,1.2431283090491907,0.015093493341849763
1997-09-22,1.193,1.232970551065016,0.023306251823308945
1997-09-29,1.182,1.2187639385118656,0.008574222192715393
1997-10-06,1.176,1.2008854088946135,0.03618972073181725
1997-10-13,1.177,1.2045546108630805,0.09569354783967914
1997-10-20,1.168,1.1998775774050063,0.006770006472835308
1997-10-27,1.162,1.187832392256963,0.02981167025725949
1997-11-03,1.152,1.1749541144567834,0.038063890682390814
1997-11-10,1.141,1.1703926669931874,0.02655332955216534
1997-11-17,1.131,1.1755571273196666,0.03002141045895998
1997-11-24,1.121,1.1646201553056037,0.07659070332630366
1997-12-01,1.112,1.1575453238527709,0.03707575406261228
1997-12-08,1.102,1.1461599463136447,0.029535405075545106
1997-12-15,1.094,1.1338513928135574,0.05347805885848529
1997-12-22,1.083,1.123833973546079,0.031517733080676576
1997-12-29,1.066,1.1141318390742936,0.01962349915034861
1998-01-05,1.061,1.1055633782462877,0.03540884660634877
1998-01-12,1.053,1.0954349380544617,0.019032486083533973
1998-01-19,1.038,1.087990319980474,0.04275123104899399
1998-01-26,1.044,1.0762891811890718,0.04038047501350586
1998-02-02,1.028,1.0560989545278847,0.014814664744918932
1998-02-09,1.018,1.054241700424026,0.0019237017677124959
1998-02-16,1.008,1.0478402508177505,0.01982925970996837
1998-02-23,1.0,1.0299527963719304,0.3392211671542046
1998-03-02,1.03,1.0422539229068173,0.04521908477374004
1998-03-09,1.028,1.0228952347389817,0.029598762814893802
1998-03-16,1.025,1.0104795495128533,0.020982668910538283
1998-03-23,1.028,1.0006172374842675,0.016558455160643176
1998-03-30,1.04,0.9937791666953231,0.057599026533621166
1998-04-06,1.049,1.0389662759657727,0.02324194892427629
1998-04-13,1.063,1.035258287493532,0.011005431953851234
1998-04-20,1.072,1.0252403169673,0.1301754049703263
1998-04-27,1.07,1.028121955212981,0.06891374920391245
1998-05-04,1.066,1.0448348944446624,0.011520591149400619
1998-05-11,1.075,1.055578459045268,0.01472643310992327
1998-05-18,1.066,1.0713120267958356,0.10005442802324718
1998-05-25,1.058,1.0793735867240752,0.020996015322940605
1998-06-01,1.057,1.0725862260288623,0.3282104961953416
1998-06-08,1.058,1.0642947208585454,0.020943293798652077
1998-06-15,1.054,1.0771653221543074,0.040126393108696215
1998-06-22,1.059,1.0646513016792112,0.021477466625697522
1998-06-29,1.05,1.0532489335234172,0.018699301980808204
1998-07-06,1.039,1.0541077778387913,0.08177180212441403
1998-07-13,1.033,1.0576053912116379,0.007749420672210203
1998-07-20,1.026,1.0527724681716089,0.0203066974399066
1998-07-27,1.019,1.0599704931153904,0.004846121015730362
1998-08-03,1.013,1.0477984658032522,0.025616176853807637
1998-08-10,1.007,1.032946354880688,0.04442483950384205
1998-08-17,1.002,1.0274345962397298,0.15580562000614367
1998-08-24,1.014,1.0211830962534996,0.006836955222418016
1998-08-31,1.014,1.0143293424129078,0.009940798101138439
1998-09-07,1.019,1.0086372843481703,0.05589663676898037
1998-09-14,1.022,1.0028814145739038,0.05126453396038971
1998-09-21,1.019,0.9983681465497003,0.0066149622246471605
1998-09-28,1.015,1.0169517529186416,0.042891027274590245
1998-10-05,1.01,1.0167863553131125,0.0617345682615559
1998-10-12,1.008,1.0216668330155194,0.018836493564351096
1998-10-19,0.996,1.0242728057522887,0.007013445252136422
1998-10-26,0.989,1.0189003632010518,0.04146374679109994
1998-11-02,0.974,1.0128564009647427,0.10580565150882486
1998-11-09,0.954,1.006865444553643,0.14629749446859774
1998-11-16,0.945,1.0060120206937806,0.04951201184316852
1998-11-23,0.944,0.9907977950039615,0.01967812770750484
1998-11-30,0.937,0.9832752746369684,0.007166764726236906
1998-12-07,0.935,0.9659605977457507,0.5633831238612348
1998-12-14,0.941,0.9422654727818031,0.14064814959139357
1998-12-21,0.944,0.9357210522484976,0.029880913668085166
1998-12-28,0.936,0.9403369235398817,0.06272634624798862
1999-01-04,0.929,0.9337849664551521,0.06498728351249179
1999-01-11,0.927,0.9326196601566683,0.12966811901420816
1999-01-18,0.919,0.9425040687003421,0.009447051626690583
1999-01-25,0.907,0.9466094727323534,0.007122290431001821
1999-02-01,0.913,0.9342040706760081,0.05768775537187924
1999-02-08,0.921,0.924489321329969,0.012579314272460876
1999-02-15,0.977,0.9239372945134147,0.007141987514267616
1999-02-22,1.017,0.9150377838713025,0.016176470911312545
1999-03-01,1.082,0.9003305624734023,0.01640006328549588
1999-03-08,1.118,0.9117575513272466,0.06745426631397838
1999-03-15,1.14,0.9248904332648837,0.06564104769559989
1999-03-22,1.135,1.0022214434081032,0.03308514714003038
1999-03-29,1.131,1.0446636616121954,0.05285560137748151
1999-04-05,1.136,1.1221426743887712,0.036839967550743605
1999-04-12,1.14,1.1507503698157435,0.04326560424833534
1999-04-19,1.14,1.158657648673935,0.027049272946584574
1999-04-26,1.126,1.1376349776118189,0.029095931823779134
1999-05-03,1.111,1.1280553614222897,0.07359332262014558
1999-05-10,1.112,1.137427916613219,0.033130010407128305
1999-05-17,1.108,1.142940795649659,0.05634179752491379
1999-05-24,1.124,1.140874911968351,0.04612121187799001
1999-05-31,1.113,1.1195275871888015,0.03645565288131544
1999-06-07,1.125,1.101001547929195,0.008795379501337998
1999-06-14,1.143,1.1092510292971987,0.8353080707269102
1999-06-21,1.169,1.1063623799573465,0.007737677836052348
1999-06-28,1.193,1.1305118818532855,0.023425028115952373
1999-07-05,1.195,1.111565259052225,0.08502056793016445
1999-07-12,1.206,1.1278369823778704,0.05142298355836174
1999-07-19,1.236,1.1538243287865557,0.013411131552715661
1999-07-26,1.234,1.1849056119773262,0.030928701461463443
1999-08-02,1.233,1.2098670629364894,0.034697708004369034
1999-08-09,1.242,1.2011795863702912,0.012370849641666562
1999-08-16,1.25,1.2114569589607653,0.009024241472313536
1999-08-23,1.268,1.2522638387258707,0.02903140045730023
1999-08-30,1.262,1.2402755205382732,0.022961501727962068
1999-09-06,1.255,1.2321111540852177,0.021981896642999082
1999-09-13,1.249,1.2458705989314036,0.032422596086864715
1999-09-20,1.236,1.2555889261667927,0.011797325609451563
1999-09-27,1.237,1.277865720050387,0.05055710074550411
1999-10-04,1.23,1.263576708911692,0.06445686144323916
1999-10-11,1.233,1.2505158960348457,0.06162031092531395
1999-10-18,1.251,1.244741071029837,0.03730812458931931
1999-10-25,1.269,1.2287989648453563,0.03437610908477925
1999-11-01,1.274,1.2346498326289221,0.058178078584255805
1999-11-08,1.273,1.2270545607864827,0.007888456444331192
1999-11-15,1.275,1.2328283476359354,0.0684663726237495
1999-11-22,1.269,1.2598077991448215,0.020221640405836672
1999-11-29,1.273,1.2810563111223898,0.01967253264304763
1999-12-06,1.272,1.2803376552910237,0.04614983162391024
1999-12-13,1.264,1.2735886306942557,0.03684933066541282
1999-12-20,1.277,1.275667144314129,0.0073858963093932474
1999-12-27,1.315,1.2667666089974645,0.018382132934705774
2000-01-03,1.316,1.273558345743364,0.007869101904058252
2000-01-10,1.325,1.272455854708266,0.04438884604329152
2000-01-17,1.356,1.2601469602966773,0.027722401618939584
2000-01-24,1.406,1.2811932783161666,0.013457361285579039
2000-01-31,1.421,1.3348931428027124,0.025384835991579296
2000-02-07,1.501,1.324005869905388,0.026849379926057425
2000-02-14,1.527,1.3298847812948427,0.30573139141880146
2000-02-21,1.529,1.3719895192115539,0.0333412536856609
2000-02-28,1.508,1.4358974262822246,0.10790691498562609
2000-03-06,1.503,1.4376869853235197,0.04240641437019055
2000-03-13,1.475,1.5406825158474984,0.08111479027512446
2000-03-20,1.444,1.5586890281325707,0.025545952342143418
2000-03-27,1.437,1.5390917100993728,0.039407746984675654
2000-04-03,1.42,1.499028617944427,0.024081318362831578
2000-04-10,1.455,1.4963949471925169,0.012522683421431827
2000-04-17,1.492,1.4615247099167512,0.017838835833802764
2000-04-24,1.527,1.424075728079802,0.016459424463899447
2000-05-01,1.54,1.4273674537203986,0.05317085101917587
2000-05-08,1.563,1.4109262293034057,0.010349362464756302
2000-05-15,1.631,1.466571180424529,0.05007738680283304
2000-05-22,1.681,1.5158159669868523,0.049715911419627404
2000-05-29,1.658,1.550534145641323,0.028300292032145808
2000-06-05,1.625,1.5528910923395465,0.03808458507197891
2000-06-12,1.593,1.5761113791253198,0.04906122332523879
2000-06-19,1.546,1.6676607555538165,0.07136290384282326
2000-06-26,1.52,1.7187527323858838,0.02769316343370836
2000-07-03,1.471,1.6552083857622424,0.0941416924636645
2000-07-10,1.462,1.6056274587507673,0.03279322761653563
2000-07-17,1.447,1.5726489021607686,0.03960122785039648
2000-07-24,1.468,1.5178205524122614,0.10111582953073207
2000-07-31,1.481,1.5003883619713576,0.014417822544394329
2000-08-07,1.53,1.4409440625447902,0.04133921414387441
2000-08-14,1.561,1.4498021473425637,0.03241536505870009
2000-08-21,1.562,1.4387383068491635,0.06627823737234625
2000-08-28,1.548,1.475949097526081,0.11324639383707645
2000-09-04,1.524,1.4905685958482018,0.05479801770333931
2000-09-11,1.502,1.5561371487598898,0.03065743058448091
2000-09-18,1.539,1.583867470729616,0.03987885289311461
2000-09-25,1.551,1.56688433962349,0.030160313470704362
2000-10-02,1.545,1.5410267841323924,0.025380854836931782
2000-10-09,1.526,1.5098941127757115,0.005010479627817566
2000-10-16,1.523,1.4875717324344462,0.07534231144893809
2000-10-23,1.51,1.5550789770849227,0.03579132342077818
2000-10-30,1.51,1.5616510535321795,0.045794270706647384
2000-11-06,1.486,1.5430475993282575,0.031004885289824497
2000-11-13,1.449,1.5155594353784863,0.034118122819081644
2000-11-20,1.422,1.5195654457391143,0.01541854232295976
2000-11-27,1.414,1.502875727765523,0.013149287892714736
2000-12-04,1.406,1.5086083459388022,0.011180141338180776
2000-12-11,1.425,1.473586623282367,0.034446777570263196
2000-12-18,1.474,1.4270710605843548,0.02023986430064611
2000-12-25,1.471,1.4039810502933638,0.2615008290599836
2001-01-01,1.46,1.4071343347874525,0.2947095196124137
2001-01-08,1.443,1.401037046230069,0.04543887853663489
2001-01-15,1.476,1.4340922278277417,0.028129694229307067
