date,actual_price,mean_forecast,vol_forecast
2009-04-06,2.078,2.0889492654540347,0.05381397507038499
2009-04-13,2.24,2.047684641014659,0.05306443421147784
2009-04-20,2.309,2.0607154255072926,0.048778140645244834
2009-04-27,2.435,2.0657837459851573,0.04421930341642727
2009-05-04,2.524,2.0469852876657306,0.04114254250446791
2009-05-11,2.624,2.0898624378233652,0.039787467675604024
2009-05-18,2.672,2.3145445402971903,0.07552833401631553
2009-05-25,2.691,2.3643191257195046,0.0669671710026149
2009-06-01,2.642,2.50909031580129,0.06763216805043168
2009-06-08,2.612,2.5883650613224627,0.06069650791204834
2009-06-15,2.528,2.6900975696410807,0.05127454208542791
2009-06-22,2.463,2.7157064701222793,0.05158301949127525
2009-06-29,2.503,2.7141889445990337,0.048160007155701165
2009-07-06,2.557,2.6280839543380194,0.05483334336581339
2009-07-13,2.647,2.5941072330320054,0.05013898144356563
2009-07-20,2.637,2.484875351024392,0.054695088129705534
2009-07-27,2.628,2.4198950140226687,0.050488649353285044
2009-08-03,2.613,2.506562121164797,0.0582568354853647
2009-08-10,2.588,2.5822720358204223,0.05677195650084213
2009-08-17,2.577,2.695423361923529,0.05822782166845249
2009-08-24,2.552,2.6480306752447387,0.0572410306314638
2009-08-31,2.499,2.627501565704714,0.05264729116557761
2009-09-07,2.468,2.6061589167441377,0.046800519236344075
2009-09-14,2.489,2.574678368269211,0.04582342393778478
2009-09-21,2.574,2.5678543709606862,0.0410567235242885
2009-09-28,2.674,2.5379438921412603,0.0373463022325361
2009-10-05,2.694,2.4708814455987502,0.04041662900163848
2009-10-12,2.666,2.445203883746161,0.030871653684803716
2009-10-19,2.629,2.491122417313858,0.03911543066071584
2009-10-26,2.639,2.6128144648699414,0.06155492649905456
2009-11-02,2.629,2.7313037242093685,0.05305859526097326
2009-11-09,2.634,2.7206346481892787,0.051212673281407994
2009-11-16,2.599,2.6614255455385707,0.05287166969242813
2009-11-23,2.589,2.610833475349827,0.05022028024345677
2009-11-30,2.607,2.638022034932046,0.047075909363469955
2009-12-07,2.665,2.6241901668161,0.043174922366485555
2009-12-14,2.751,2.63479700334178,0.031474329069780725
2009-12-21,2.739,2.5834566456996906,0.040323713596667185
2009-12-28,2.705,2.579767828039712,0.03605310444848191
2010-01-04,2.661,2.6123087613459948,0.036214327686126056
2010-01-11,2.652,2.6928294494269833,0.038537630940901936
2010-01-18,2.608,2.7984628911824894,0.045113029615171336
2010-01-25,2.655,2.747762924086748,0.0496184199006367
2010-02-01,2.702,2.692241720489564,0.04941949052804851
2010-02-08,2.751,2.637186437315019,0.04740512639977985
2010-02-15,2.788,2.6408981309549273,0.04376093461592164
2010-02-22,2.819,2.5847089290158114,0.04306711869898801
2010-03-01,2.798,2.6693923306304326,0.05062428134226291
2010-03-08,2.826,2.7275820378275193,0.04826562043878223
2010-03-15,2.858,2.780835516364594,0.045280695506604664
2010-03-22,2.86,2.813649729818872,0.04160243706879975
2010-03-29,2.849,2.840705227762272,0.03853797162373736
2010-04-05,2.898,2.794743163639231,0.04054497887430035
2010-04-12,2.905,2.83776078147981,0.03995007697991606
2010-04-19,2.864,2.875977547462095,0.03786555250123827
2010-04-26,2.786,2.86627258346142,0.035710673119417204
2010-05-03,2.728,2.84588619390804,0.035176819125386345
2010-05-10,2.725,2.9192564657574955,0.04012946609784671
2010-05-17,2.701,2.9144559518002855,0.038255366911377466
2010-05-24,2.743,2.848272322230331,0.04290580168956971
2010-05-31,2.757,2.7458485740281366,0.049179572994863065
2010-06-07,2.726,2.6897852111592977,0.046364913344802
2010-06-14,2.718,2.7123122668568334,0.045558420546419634
2010-06-21,2.722,2.6863623407736523,0.04239941871906566
2010-06-28,2.749,2.7576312519651385,0.04617305686170263
2010-07-05,2.735,2.767677105056111,0.04235923230700909
2010-07-12,2.783,2.7151626786500778,0.04367325852280469
2010-07-19,2.745,2.7111787353000256,0.04018202778647268
2010-07-26,2.704,2.7217790345842103,0.037225144467562775
2010-08-02,2.682,2.7611141094123393,0.0364985378042671
2010-08-09,2.682,2.732278575600679,0.03315971897786418
2010-08-16,2.721,2.8037875445032925,0.040499270320517367
2010-08-23,2.723,2.734167962018692,0.05612360486966968
2010-08-30,2.694,2.682358440156966,0.045254508392614384
2010-09-06,2.732,2.665641671554201,0.0419446014794543
2010-09-13,2.819,2.677059866267136,0.03944220341683321
2010-09-20,2.834,2.736996894024062,0.037476050499387036
2010-09-27,2.817,2.728714052932382,0.03879300565816862
2010-10-04,2.806,2.6826994457989044,0.03966739578009842
2010-10-11,2.865,2.7455775150635704,0.03904920383075026
2010-10-18,2.892,2.8621823556753063,0.05064131753993766
2010-10-25,2.876,2.8536057345195256,0.048333242776615735
2010-11-01,2.856,2.8151302885822878,0.04743898409983461
2010-11-08,2.958,2.8005020856162752,0.043808099407683446
2010-11-15,2.98,2.8897787661837198,0.049014883974706776
2010-11-22,2.982,2.911486380204738,0.04484622982461893
2010-11-29,3.052,2.874646764112059,0.0444684306347897
2010-12-06,3.07,2.846646186995058,0.04076140490585869
2010-12-13,3.089,3.000561811965197,0.061092982847536344
2010-12-20,3.104,3.002632783857513,0.05683120388266139
2010-12-27,3.11,2.989752327503265,0.05244295256366558
2011-01-03,3.101,3.0853587172239982,0.054549891224017266
2011-01-10,3.132,3.088201289618697,0.05045765766422617
2011-01-17,3.14,3.10298933557208,0.04591549255455543
2011-01-24,3.189,3.114929107452478,0.04220104131083379
2011-01-31,3.383,3.1159948907045765,0.039049930566287465
2011-02-07,3.52,3.0988443483484804,0.03726111417480844
2011-02-14,3.567,3.1450615402399857,0.037366165970806074
2011-02-21,3.562,3.147542806273139,0.0349670447980451
2011-02-28,3.596,3.2129866398117124,0.037052818961038916
2011-03-07,3.684,3.478528427562189,0.0810546078957804
2011-03-14,3.791,3.6024746438059667,0.07420259670337002
2011-03-21,3.844,3.6165349723147124,0.07243880039633978
2011-03-28,3.879,3.5756104061287575,0.06691922603091192
2011-04-04,3.963,3.6204323531977263,0.060960419268819184
2011-04-11,3.965,3.729536402557656,0.06167234692515837
2011-04-18,3.96,3.8520639903978844,0.060711713344891914
2011-04-25,3.849,3.883697739953913,0.056090845958607194
2011-05-02,3.794,3.9103566150603593,0.05134961085567076
2011-05-09,3.781,4.012132486870223,0.04753218338128307
2011-05-16,3.713,3.9758366569361194,0.052749517472931357
2011-05-23,3.652,3.967653711807307,0.049129746312692145
2011-05-30,3.574,3.7956451308326056,0.07060861026453419
2011-06-06,3.579,3.7636097091302942,0.06750478635309737
2011-06-13,3.641,3.7602268901208706,0.057576453984145834
2011-06-20,3.682,3.6754828354429234,0.05665468659638984
2011-06-27,3.699,3.615346347381572,0.05250973674415033
2011-07-04,3.711,3.5259004101708062,0.050536529185283854
2011-07-11,3.674,3.571038573820703,0.05187877314989627
2011-07-18,3.604,3.6618574696164865,0.05565616002885094
2011-07-25,3.581,3.7047187777041084,0.05090718014238406
2011-08-01,3.627,3.713415790107074,0.046481638862457604
2011-08-08,3.674,3.7216524537609277,0.04271719138100047
2011-08-15,3.661,3.659035977905602,0.04614701240565593
2011-08-22,3.601,3.5704202414304755,0.049662076694578075
2011-08-29,3.509,3.563211455349515,0.045870282000250645
2011-09-05,3.433,3.6416478273006256,0.04988318468223122
2011-09-12,3.417,3.6960047585698317,0.04755324481893339
2011-09-19,3.476,3.6602587830748043,0.04664294545552342
2011-09-26,3.462,3.575555266020177,0.05719284782229147
2011-10-03,3.452,3.461055146661953,0.05540843141884242
2011-10-10,3.424,3.387151524026475,0.05578483157830167
2011-10-17,3.436,3.396935396511802,0.04833654549305891
2011-10-24,3.368,3.496131365464757,0.05542432842487165
2011-10-31,3.307,3.4543219935773406,0.054727417140272044
2011-11-07,3.29,3.4514782167496874,0.04756805097763174
2011-11-14,3.286,3.407464961064362,0.041327626534027016
2011-11-21,3.229,3.441224581490983,0.03850220528741374
2011-11-28,3.258,3.3319325561204454,0.05907292895827751
2011-12-05,3.299,3.276686380925033,0.050489001718455426
2011-12-12,3.382,3.2714407919144204,0.04235942588567596
2011-12-19,3.391,3.2782963175396085,0.03671412039256925
2011-12-26,3.389,3.1979610423896823,0.045873025631176685
2012-01-02,3.439,3.268679901443932,0.052310086097300375
2012-01-09,3.482,3.3133447552123725,0.04603166769804249
2012-01-16,3.523,3.426981516916937,0.056301506201238326
2012-01-23,3.591,3.4009914448121656,0.05168614560759628
2012-01-30,3.721,3.39747357626535,0.04311439385637457
2012-02-06,3.793,3.46394261312528,0.04369627489694723
2012-02-13,3.829,3.506406051751234,0.037800275791094115
2012-02-20,3.867,3.549476899500163,0.034062991194148205
2012-02-27,3.918,3.63006098309828,0.03952484497723916
2012-03-05,3.941,3.791884164466238,0.06721171821462754
2012-03-12,3.939,3.840530340710725,0.05064847877183364
2012-03-19,3.922,3.8632374015360282,0.04180536618462111
2012-03-26,3.87,3.8948003033019636,0.03547965421349068
2012-04-02,3.83,3.9505825361131297,0.03452765660319309
2012-04-09,3.79,3.959232744832472,0.03957651681415364
2012-04-16,3.754,3.945164976583665,0.035199235682765104
2012-04-23,3.715,3.9167307992042497,0.03705037156999054
2012-04-30,3.67,3.845001484785737,0.044881369538139246
2012-05-07,3.613,3.807377691305204,0.04064357356967505
2012-05-14,3.572,3.763886859684537,0.03790699274460105
2012-05-21,3.533,3.7309553995918563,0.03511320412812773
2012-05-28,3.437,3.6896464241285587,0.03506988119403372
2012-06-04,3.356,3.6423869526650017,0.03604201413699233
2012-06-11,3.411,3.578642229174513,0.037551417137853295
2012-06-18,3.427,3.5447347885668186,0.03557407966442626
2012-06-25,3.494,3.505789443036008,0.03448370524352443
2012-07-02,3.508,3.383623292716349,0.05696062593818721
2012-07-09,3.645,3.3075605970696866,0.04858487684899272
2012-07-16,3.721,3.4244721766023902,0.07501830676680828
2012-07-23,3.744,3.4275241419502716,0.05508392342897783
2012-07-30,3.776,3.5316898190705555,0.05850071370727202
2012-08-06,3.843,3.516689937909587,0.04905744130207552
2012-08-13,3.847,3.7200827575737927,0.08692014242566075
2012-08-20,3.878,3.7644539866314797,0.06333362286298022
2012-08-27,3.826,3.7740236684118873,0.05150268865453621
2012-09-03,3.804,3.798761550124646,0.042402457288055195
2012-09-10,3.85,3.8824036122831473,0.044539042873318196
2012-09-17,3.819,3.855736998509649,0.04554936168055583
2012-09-24,3.687,3.9007754549396414,0.04069157696307225
2012-10-01,3.568,3.8069251328605294,0.05896346348720232
2012-10-08,3.492,3.7887573111766004,0.04592495400140359
2012-10-15,3.449,3.865826106663533,0.050278475937570496
2012-10-22,3.429,3.805283004665683,0.051796094120328894
2012-10-29,3.437,3.624911243835279,0.08512587282246696
2012-11-05,3.394,3.5011668328991075,0.07227933415810064
2012-11-12,3.349,3.437857057179291,0.05592066159197876
2012-11-19,3.254,3.4130999782359877,0.04639130815506964
2012-11-26,3.257,3.4081315258328417,0.04119122926704472
2012-12-03,3.298,3.434196310529936,0.04018635815756098
2012-12-10,3.299,3.369505563337464,0.044723201428364695
2012-12-17,3.303,3.3251785723878164,0.041980260520796404
2012-12-24,3.315,3.2006435694046735,0.057436028713485764
2012-12-31,3.357,3.250597791923166,0.05588320495327307
2013-01-07,3.538,3.3079311228968553,0.052303760031663774
2013-01-14,3.611,3.3011592305234365,0.04443592560261552
2013-01-21,3.747,3.30686937003825,0.03932930860555271
2013-01-28,3.784,3.321216329282552,0.03661751779393327
2013-02-04,3.759,3.3787697062344297,0.04635385306232117
2013-02-11,3.71,3.6298722461322144,0.10096802157788515
2013-02-18,3.696,3.6575912875918153,0.07179457600173024
2013-02-25,3.68,3.825478563032849,0.06917075954904074
2013-03-04,3.645,3.8220050950284863,0.05906301188787697
2013-03-11,3.608,3.75712005708467,0.0630207240870445
2013-03-18,3.542,3.6865867291774403,0.05779387133328392
2013-03-25,3.536,3.6835570529462918,0.045069963499852865
2013-04-01,3.52,3.66939957251603,0.0396484198421016
2013-04-08,3.538,3.6260209245065838,0.04983202958985596
2013-04-15,3.603,3.585961514824546,0.040552642168199114
2013-04-22,3.673,3.5056233307556406,0.04812335171368033
2013-04-29,3.645,3.5239777963906493,0.04420297421296502
2013-05-06,3.646,3.509502020825606,0.0397121874837837
2013-05-13,3.655,3.5437246204763126,0.04033264896401768
2013-05-20,3.626,3.634783597675457,0.05076862374914634
2013-05-27,3.577,3.7137289325118776,0.0471439968649133
2013-06-03,3.496,3.6420544330697173,0.05855543514610843
2013-06-10,3.492,3.645728217391515,0.04778169409158434
2013-06-17,3.639,3.6591316272589918,0.042500599180300684
2013-06-24,3.682,3.6135154159594864,0.04407143453181433
2013-07-01,3.646,3.550993348263018,0.04574814821406956
2013-07-08,3.632,3.4515824736578646,0.05236846737388405
2013-07-15,3.561,3.4791706165922425,0.04911617941064344
2013-07-22,3.55,3.7054318447648926,0.10118687289179694
2013-07-29,3.552,3.717918786155708,0.07377315503379829
2013-08-05,3.608,3.6371651200290267,0.06690630637355599
2013-08-12,3.587,3.6280498063258477,0.05287432630653168
2013-08-19,3.547,3.5254357391407547,0.060406806141991475
2013-08-26,3.495,3.5405126250927004,0.050262004200616786
2013-09-02,3.425,3.5483705217260573,0.04392690014799146
2013-09-09,3.367,3.6335998453025855,0.05103260684534276
2013-09-16,3.354,3.5787495576753265,0.05248952073322949
2013-09-23,3.36,3.529053050582066,0.04926947377436277
2013-09-30,3.294,3.4672805941462164,0.04832347945210983
2013-10-07,3.265,3.3859455577471937,0.049980212772370324
2013-10-14,3.194,3.3314269452174745,0.04573613494509543
2013-10-21,3.219,3.3396456151698355,0.04311024919073885
2013-10-28,3.293,3.3572337138997868,0.041552923391366035
2013-11-04,3.272,3.2590579436842932,0.05355972973185774
2013-11-11,3.269,3.246639216245886,0.046269924240151326
2013-11-18,3.239,3.1536224392518335,0.05178242828329399
2013-11-25,3.271,3.221604796212232,0.055731769874963005
2013-12-02,3.331,3.3254605616217305,0.05829427500282275
2013-12-09,3.332,3.264539447622376,0.05734685571933922
2013-12-16,3.327,3.2701260914820915,0.04857884790955286
2013-12-23,3.296,3.2242279619900334,0.04749419371629097
2013-12-30,3.295,3.285253365402611,0.04877800341964506
2014-01-06,3.292,3.3602396812069646,0.049117345933713696
2014-01-13,3.309,3.3364917291122524,0.047317576216107535
2014-01-20,3.38,3.3282264098321765,0.04397068152856744
2014-01-27,3.444,3.281975343803914,0.04574031788037982
2014-02-03,3.479,3.293519795892081,0.043006090555378275
2014-02-10,3.512,3.288989090765509,0.04150186293204918
2014-02-17,3.547,3.3166360784032074,0.041414261675948
2014-02-24,3.549,3.415109946182092,0.05000610106949496
2014-03-03,3.579,3.4793755533325608,0.04681212201922467
2014-03-10,3.596,3.503199948162035,0.04346306778365526
2014-03-17,3.651,3.5347745400217185,0.04162110922904492
2014-03-24,3.683,3.5695821105396024,0.040744912334651655
2014-03-31,3.713,3.5549639935231028,0.04191713271902693
2014-04-07,3.684,3.59717927775304,0.04191864791101578
2014-04-14,3.668,3.607129059397651,0.04064772932657305
2014-04-21,3.665,3.6811460563159795,0.04504608148608641
2014-04-28,3.674,3.7031308841976656,0.04208424042612422
2014-05-05,3.69,3.7330240704755004,0.05016434926915622
2014-05-12,3.674,3.6745006021662356,0.054297044731052756
2014-05-19,3.686,3.661867591838562,0.044432386934062734
2014-05-26,3.704,3.6624131753068148,0.04179277311539799
2014-06-02,3.704,3.677401857250969,0.05017010087342745
2014-06-09,3.678,3.6977274686384014,0.040376919166942055
2014-06-16,3.635,3.66722794880827,0.042729166508516325
2014-06-23,3.593,3.692055648631417,0.04177472682175205
2014-06-30,3.539,3.712805389679535,0.04081333273891194
2014-07-07,3.515,3.705396078860832,0.04423900952500592
2014-07-14,3.505,3.6664836617798784,0.04346174763462202
2014-07-21,3.472,3.6132363270980954,0.04533936070741839
2014-07-28,3.454,3.5692379999916213,0.044122745160720955
2014-08-04,3.459,3.5078095422969735,0.04595374968542457
2014-08-11,3.457,3.497310364187878,0.04238403959506396
2014-08-18,3.408,3.494622059296466,0.0409467058575191
2014-08-25,3.353,3.4523260377479117,0.042460784702913784
2014-09-01,3.354,3.4417332018485305,0.0409052439889523
2014-09-08,3.299,3.4578903202377864,0.040747080054099306
2014-09-15,3.207,3.454200532441234,0.0400758986874653
2014-09-22,3.12,3.383341281899502,0.04765820965706226
2014-09-29,3.056,3.323371699098286,0.04688821631833123
2014-10-06,2.993,3.348986532758303,0.045339799334933185
2014-10-13,2.941,3.267995968935253,0.050896811876239165
2014-10-20,2.894,3.1578076881610464,0.05701557276382347
2014-10-27,2.821,3.069026682612644,0.05258919474948019
2014-11-03,2.778,3.0136927689162554,0.046725906598408175
2014-11-10,2.679,2.9513044643255357,0.0449297443389804
2014-11-17,2.554,2.9055941294164542,0.04579216106758086
2014-11-24,2.403,2.8618204277625683,0.04808062431366782
2014-12-01,2.299,2.7769633309125785,0.048310140495835895
2014-12-08,2.214,2.7481122391382726,0.043248919540322665
2014-12-15,2.139,2.6215966894051586,0.055150581220742685
2014-12-22,2.066,2.4821038187006033,0.05923325920603234
2014-12-29,2.044,2.3132849727935625,0.0648471453564989
2015-01-05,2.068,2.2286111998509543,0.05355314779526996
2015-01-12,2.191,2.152455773755722,0.04768032047831422
2015-01-19,2.274,2.0849865728761015,0.04464239214376585
2015-01-26,2.332,2.0150805873222013,0.04369047528593635
2015-02-02,2.473,2.0200920269670273,0.04394383183697702
2015-02-09,2.487,2.070469100500287,0.0476832741430256
2015-02-16,2.453,2.2493138407529667,0.06963941239062926
2015-02-23,2.457,2.3213067424233014,0.05949675919253389
2015-03-02,2.448,2.3719983745374753,0.058115508115292834
2015-03-09,2.413,2.554178578860238,0.06812873064997942
2015-03-16,2.408,2.50778427094887,0.07063399132409996
2015-03-23,2.485,2.447280907701799,0.060693330211721026
2015-03-30,2.57,2.4621904833165873,0.06071791270186671
2015-04-06,2.664,2.4440796783871654,0.04870165701542889
2015-04-13,2.691,2.3956068073575656,0.047917895762326024
2015-04-20,2.744,2.4034553470405218,0.04676934294383352
2015-04-27,2.774,2.521373741163259,0.060571765516597674
2015-05-04,2.78,2.6153481648238377,0.04866014898282035
2015-05-11,2.78,2.71946130237327,0.05826894430263555
2015-05-18,2.835,2.715177884786825,0.05524536883709475
2015-05-25,2.812,2.779887295922206,0.05231532702248975
2015-06-01,2.801,2.7963072535180427,0.04892226676792302
2015-06-08,2.793,2.789589481254216,0.04460945856127785
2015-06-15,2.834,2.784040973094317,0.043790756601287804
2015-06-22,2.802,2.8648223751409714,0.04493584305029926
2015-06-29,2.745,2.8036366117530105,0.0463257877030122
2015-07-06,2.689,2.797852214392604,0.045012887279812085
2015-07-13,2.629,2.7883579114094394,0.046356967763732
2015-07-20,2.716,2.853901650149902,0.04799911340274178
2015-07-27,2.637,2.7875044709989303,0.05133173635388699
2015-08-03,2.51,2.7166800741243797,0.05267873867553915
2015-08-10,2.437,2.654998679920876,0.05259638480299923
2015-08-17,2.375,2.5922427463922335,0.044997658341288174
2015-08-24,2.327,2.7692425044572238,0.07334742976612121
2015-08-31,2.322,2.596561124831327,0.09056723500872575
2015-09-07,2.318,2.430356737390228,0.09077923351718406
2015-09-14,2.337,2.38389513478356,0.0526647256223894
2015-09-21,2.277,2.3319283079033983,0.07454512505233137
2015-09-28,2.228,2.2925477589827947,0.06800716005153977
2015-10-05,2.224,2.3143208537776117,0.044236595213611944
2015-10-12,2.235,2.3146191051766647,0.0593311253942671
2015-10-19,2.178,2.347718362553098,0.05526719521753976
2015-10-26,2.094,2.2433754226160714,0.049841962462918485
2015-11-02,2.059,2.195032852449886,0.055348227209672446
2015-11-09,2.053,2.217269504216407,0.04526497955295863
2015-11-16,2.037,2.240473976018663,0.048680427733533906
2015-11-23,2.026,2.1458132738666795,0.05342682372529108
2015-11-30,2.034,2.040677853684825,0.05480986412068564
2015-12-07,2.028,2.031522757384416,0.05150153509691289
2015-12-14,1.996,2.0458513267977336,0.049021361554572374
2015-12-21,1.914,2.0267279426328524,0.046016626191578966
2015-12-28,1.856,2.0182314549017044,0.043213731579944445
2016-01-04,1.822,2.03766523875251,0.04297227993064906
2016-01-11,1.759,2.024983733547059,0.041370871563386445
2016-01-18,1.724,1.9769107018555157,0.04222528335637139
2016-01-25,1.73,1.8635086870637478,0.04971454299283327
2016-02-01,1.783,1.8153222945678897,0.04673116866305211
2016-02-08,1.841,1.796583469664033,0.04359875027934441
2016-02-15,1.961,1.7187027788117768,0.044454614909080654
2016-02-22,2.007,1.6982655297173663,0.04325126219329124
2016-02-29,2.066,1.73008083761526,0.0437849502683425
2016-03-07,2.083,1.8143107000777003,0.04813108167769134
2016-03-14,2.069,1.879162477475853,0.047927905156567696
2016-03-21,2.137,2.037592802352522,0.056547300137596714
2016-03-28,2.162,2.0430010361038105,0.04767685907866249
2016-04-04,2.24,2.1053487715956227,0.05459202790701903
2016-04-11,2.22,2.0976002929574946,0.05419672059274787
2016-04-18,2.242,2.062276698028065,0.049228719977496345
2016-04-25,2.3,2.176676635264849,0.05056706872605403
2016-05-02,2.339,2.1813820790058958,0.045950594261224255
2016-05-09,2.381,2.288925930181325,0.04859317130258656
2016-05-16,2.399,2.2138147046161585,0.06431790686224663
2016-05-23,2.353,2.2542969206584305,0.060878994331369875
2016-05-30,2.329,2.3359846927994297,0.0606457864190475
2016-06-06,2.291,2.366535544787367,0.04430145537551977
2016-06-13,2.253,2.4093132014243945,0.04330372689597674
2016-06-20,2.23,2.4131546763955294,0.051455446883378275
2016-06-27,2.182,2.3273374365073205,0.05698865248866196
2016-07-04,2.159,2.3116532296725443,0.044369243694216444
2016-07-11,2.15,2.266319167140963,0.04844481553586047
2016-07-18,2.149,2.2274643032569266,0.049104909379770315
2016-07-25,2.193,2.2132123311391565,0.049398814366567935
2016-08-01,2.237,2.151488270648386,0.050442444171744746
2016-08-08,2.223,2.1415185975186524,0.0485056621682171
2016-08-15,2.202,2.1425136854373044,0.04648306437725111
2016-08-22,2.225,2.1474853767567645,0.04453985568061157
2016-08-29,2.224,2.2189111052291035,0.04498765783336735
2016-09-05,2.245,2.2661097426783763,0.04459061380129856
2016-09-12,2.272,2.2181726557210455,0.04624175956695731
2016-09-19,2.257,2.1891104332122473,0.043709857247279146
2016-09-26,2.243,2.2369813899354414,0.04399576349199515
2016-10-03,2.23,2.2248281044333065,0.041974550875256526
2016-10-10,2.233,2.257362010630504,0.04288347780184486
2016-10-17,2.184,2.289251101208975,0.0424440639598037
2016-10-24,2.155,2.2502714674993447,0.04089525631676188
2016-10-31,2.154,2.2340103155648365,0.039250000883441855
2016-11-07,2.208,2.2213265896214804,0.04211745750527768
2016-11-14,2.236,2.233746729711064,0.0419277933914072
2016-11-21,2.264,2.155361740173426,0.045448105473816024
2016-11-28,2.309,2.134666750580661,0.041427805728180465
2016-12-05,2.377,2.1511152043425206,0.040698941843616866
2016-12-12,2.388,2.239510491934976,0.0467906822640614
2016-12-19,2.358,2.2560044124523193,0.04451367201601526
2016-12-26,2.326,2.282711894586673,0.04244063850038527
2017-01-02,2.296,2.3376359799565676,0.042903286706340034
2017-01-09,2.293,2.420355604253118,0.04413336766942632
2017-01-16,2.307,2.3996585153375896,0.04418970253652088
2017-01-23,2.302,2.3417642708438415,0.045044830376372615
2017-01-30,2.314,2.3053915505730322,0.043538897235745604
2017-02-06,2.341,2.275994132386925,0.04196207067938185
2017-02-13,2.323,2.2888913369448516,0.042185808657374625
2017-02-20,2.321,2.3147225452824958,0.041360293799959064
2017-02-27,2.315,2.2999785710900977,0.04165036192336824
2017-03-06,2.36,2.320754553116726,0.041513561041013135
2017-03-13,2.424,2.35752441424732,0.04154847927902152
2017-03-20,2.436,2.314484489860189,0.04403473576532409
2017-03-27,2.449,2.3188071347803447,0.04170619092804861
2017-04-03,2.411,2.3112629992493274,0.043715312760110224
2017-04-10,2.372,2.385790555630895,0.048581201133304885
2017-04-17,2.369,2.464473055998446,0.0496802749846355
2017-04-24,2.399,2.4474850196232603,0.05064801481025777
2017-05-01,2.406,2.457823965875213,0.049668308017255344
2017-05-08,2.414,2.389609252312925,0.05330306932024437
2017-05-15,2.366,2.346840448028794,0.053143024939651506
2017-05-22,2.318,2.3644126992519694,0.05172112097046271
2017-05-29,2.288,2.415996551203887,0.05076695029137073
2017-06-05,2.26,2.41199285728769,0.04994935546561111
2017-06-12,2.297,2.419349120682626,0.047768686208431714
2017-06-19,2.278,2.338709438940084,0.05222551995919644
