date,actual_price,mean_forecast,vol_forecast
2017-06-26,2.312,2.286898020349718,0.05084374271219834
2017-07-03,2.352,2.267004156405627,0.04911619375684317
2017-07-10,2.378,2.2411370535429724,0.04843590640991576
2017-07-17,2.384,2.316578461478662,0.0523691812527809
2017-07-24,2.36,2.2691139243441256,0.04479719793096461
2017-07-31,2.399,2.3307790368421974,0.05283198172257361
2017-08-07,2.679,2.377536208698928,0.050676584075891415
2017-08-14,2.685,2.3961018989918803,0.048476881693940044
2017-08-21,2.634,2.389536697268344,0.04664757200713198
2017-08-28,2.583,2.3464880086284405,0.04749055218526706
2017-09-04,2.565,2.4204636787928138,0.04439753550755115
2017-09-11,2.504,2.8580400858240624,0.12879884435173064
2017-09-18,2.489,2.7085423966638107,0.13248675170467175
2017-09-25,2.479,2.602643883243789,0.12237914539259823
2017-10-02,2.488,2.5516161955136893,0.051573021543318616
2017-10-09,2.561,2.5539247872112907,0.09898889668493868
2017-10-16,2.592,2.4664611036596193,0.09048431653088487
2017-10-23,2.568,2.479744813320399,0.042257756678679266
2017-10-30,2.533,2.471882164375528,0.07819497885429003
2017-11-06,2.5,2.4923724932061355,0.0728847085543415
2017-11-13,2.485,2.603388540957788,0.0740395726555864
2017-11-20,2.45,2.61429741110778,0.06860118119093583
2017-11-27,2.472,2.55670313665227,0.04937833292504837
2017-12-04,2.52,2.511496629606123,0.062184448075464964
2017-12-11,2.522,2.479719057177162,0.038407208558302375
2017-12-18,2.557,2.4757709302751354,0.05528447345069458
2017-12-25,2.567,2.428765246640529,0.04160887002999734
2018-01-01,2.607,2.4821477899035367,0.05644182725207263
2018-01-08,2.637,2.5486477251102495,0.05604157386806677
2018-01-15,2.607,2.5262762563159487,0.05422316364872339
2018-01-22,2.557,2.5774662945553244,0.05324864712791678
2018-01-29,2.548,2.5750046293971764,0.051189450937516784
2018-02-05,2.56,2.630826698428148,0.04763634253794353
2018-02-12,2.559,2.656820568919052,0.049899853342092515
2018-02-19,2.598,2.591952190634139,0.05434236521822604
2018-02-26,2.648,2.526702267215607,0.05481968778356386
2018-03-05,2.7,2.5394061494161067,0.05426471517716094
2018-03-12,2.694,2.566002185203851,0.050852824455014004
2018-03-19,2.747,2.5590508718195273,0.05180170692865556
2018-03-26,2.798,2.6203625045346683,0.13750033319440086
2018-04-02,2.846,2.6791471201345756,0.14724206447666874
2018-04-09,2.845,2.733339945621793,0.05375456650194715
2018-04-16,2.873,2.6942589952146574,0.04569096865359595
2018-04-23,2.923,2.7795305216871515,0.06098781054366347
2018-04-30,2.962,2.8293016908918376,0.058097204331245385
2018-05-07,2.94,2.87547637539874,0.05923438268436537
2018-05-14,2.911,2.8443846779533426,0.059876484125422104
2018-05-21,2.879,2.890175609485775,0.04198075447825463
2018-05-28,2.833,2.9536543282164867,0.04994096239527246
2018-06-04,2.844,2.9859133652833734,0.061058289399664706
2018-06-11,2.857,2.92651672569695,0.06378004144671988
2018-06-18,2.865,2.893220370576567,0.062096484024650234
2018-06-25,2.831,2.8593764864995883,0.06170620274184234
2018-07-02,2.846,2.8047641188330164,0.06179229743595296
2018-07-09,2.852,2.8507410069303156,0.06306570267387397
2018-07-16,2.843,2.8649398362222893,0.0497446098724226
2018-07-23,2.821,2.8698820324866747,0.058623619637805734
2018-07-30,2.827,2.8102924260819595,0.0595188684446561
2018-08-06,2.824,2.8551106232471093,0.058530690313788145
2018-08-13,2.833,2.855641109204041,0.0571471948965542
2018-08-20,2.841,2.8375309692615085,0.05562781601376461
2018-08-27,2.844,2.807631205882183,0.04437768350620825
2018-09-03,2.866,2.8307312131690656,0.050257416118526695
2018-09-10,2.903,2.8220938256560792,0.05574955345865282
2018-09-17,2.879,2.838711376851846,0.041684397359510725
2018-09-24,2.841,2.846093184690039,0.0521909167938354
2018-10-01,2.811,2.845949536225294,0.03485318324586566
2018-10-08,2.753,2.879704647651689,0.03776077299695758
2018-10-15,2.686,2.925578958397069,0.12396553056796915
2018-10-22,2.611,2.8648152376672007,0.04527816499779893
2018-10-29,2.539,2.819242789884496,0.042400279706879596
2018-11-05,2.451,2.7941084756354546,0.039141690252548954
2018-11-12,2.421,2.720678947549099,0.04071139700545472
2018-11-19,2.369,2.6492105657837026,0.041593425302597714
2018-11-26,2.321,2.5696778182355255,0.040948621923899337
2018-12-03,2.266,2.4993685013815403,0.04400531420927007
2018-12-10,2.237,2.402293128608424,0.04206368136261884
2018-12-17,2.247,2.404436556847849,0.041073179929685004
2018-12-24,2.251,2.340106840849676,0.0411560274790634
2018-12-31,2.256,2.2944462873165077,0.04055794748264685
2019-01-07,2.254,2.2355495928152163,0.04051455706394216
2019-01-14,2.276,2.2208865917011043,0.037331735880076725
2019-01-21,2.317,2.252554675493603,0.039886257357984706
2019-01-28,2.39,2.253221179710241,0.03587672077580236
2019-02-04,2.422,2.258774099102819,0.03463742938938585
2019-02-11,2.471,2.25288609082301,0.038928567187161076
2019-02-18,2.548,2.2883024572402366,0.03889014784657559
2019-02-25,2.623,2.339951957059877,0.039063790499066955
2019-03-04,2.691,2.4309906263246934,0.0407238934622541
2019-03-11,2.745,2.440004047079955,0.03831049486789789
2019-03-18,2.828,2.4985011390176317,0.03865557101483879
2019-03-25,2.841,2.5916264119622285,0.043863843687469685
2019-04-01,2.887,2.6656374810990244,0.040876721212178266
2019-04-08,2.897,2.72975368962601,0.04148703007937195
2019-04-15,2.866,2.7758209243322187,0.04047038797685809
2019-04-22,2.852,2.8755662714101033,0.04487455290682727
2019-04-29,2.822,2.8485120019501418,0.04498599650205115
2019-05-06,2.807,2.913268518108705,0.04235336072911126
2019-05-13,2.732,2.902717281204217,0.04323999549474248
2019-05-20,2.67,2.8485142477066674,0.04127412617690599
2019-05-27,2.654,2.8441515971528584,0.04550545164894176
2019-06-03,2.713,2.805156372876425,0.045599823288172144
2019-06-10,2.743,2.7985744319259163,0.043825302978351854
2019-06-17,2.779,2.689749273747494,0.05242900129626971
2019-06-24,2.75,2.6350079538065847,0.04985964030814305
2019-07-01,2.715,2.645008796557961,0.043536165255149785
2019-07-08,2.688,2.7460379138836077,0.05042803372908668
2019-07-15,2.624,2.759909356414204,0.05007696965458977
2019-07-22,2.598,2.799272249548306,0.04831050584892891
2019-07-29,2.574,2.7337810718197657,0.04760646512840113
2019-08-05,2.563,2.6952634729539664,0.049905263466731235
2019-08-12,2.55,2.672770068641503,0.045651044943365984
2019-08-19,2.552,2.587838641813646,0.050175594981654484
2019-08-26,2.654,2.5833274604151444,0.04761183340284783
2019-09-02,2.642,2.5604501912567477,0.045336015753758334
2019-09-09,2.645,2.556791942241662,0.03364029614279366
2019-09-16,2.629,2.542672198910985,0.04182483470003387
2019-09-23,2.638,2.553127073587364,0.034096515766699344
2019-09-30,2.596,2.711590750442013,0.05960231388273095
2019-10-07,2.605,2.635304134133846,0.06329749851053951
2019-10-14,2.615,2.6466633555249124,0.057071176955657166
2019-10-21,2.592,2.6200853647091384,0.05625595789814321
2019-10-28,2.579,2.643017956929531,0.05072151519997742
2019-11-04,2.575,2.5726162725629957,0.04860974096008376
2019-11-11,2.561,2.6100092008759668,0.05284563968179486
2019-11-18,2.536,2.620567339389124,0.049924305608098
2019-11-25,2.532,2.5791983409251533,0.04892211762324878
2019-12-02,2.571,2.571762320943396,0.04611487062333398
2019-12-09,2.578,2.57277211983375,0.04001437168378391
2019-12-16,2.57,2.55319933708437,0.04298542202721672
2019-12-23,2.537,2.5220823509377883,0.04246543596407235
2019-12-30,2.506,2.5297836687881543,0.04219387042440071
2020-01-06,2.455,2.592761129113363,0.04606301385599912
2020-01-13,2.419,2.5819008881721364,0.044825277454261216
2020-01-20,2.428,2.565547710040393,0.04341692955970338
2020-01-27,2.466,2.518610723774145,0.04319089847999871
2020-02-03,2.423,2.48872362703567,0.04206739412849918
2020-02-10,2.375,2.4264095900641625,0.04352852835091335
2020-02-17,2.248,2.398835294669036,0.04093718178965177
2020-02-24,2.12,2.4330262107642007,0.040069196018306545
2020-03-02,2.005,2.487216524944673,0.04590703358632803
2020-03-09,1.924,2.3990874062353753,0.09358728200148952
2020-03-16,1.853,2.3482229859498043,0.0517600440928905
2020-03-23,1.812,2.176589233676131,0.0662063146346284
2020-03-30,1.773,2.047358013155736,0.053358832392386916
2020-04-06,1.789,1.9392117636774424,0.06398206514180946
2020-04-13,1.851,1.8775530871875377,0.06023995508552565
2020-04-20,1.878,1.812147881842265,0.05696024922328211
2020-04-27,1.96,1.7883769155924831,0.05404344330995685
2020-05-04,1.974,1.7505014665794196,0.05167855911530439
2020-05-11,2.036,1.7981852179591473,0.05216969050719536
2020-05-18,2.098,1.8865839499203378,0.053480885058917085
2020-05-25,2.129,1.893521232747316,0.05101386874428955
2020-06-01,2.174,2.0072457045877656,0.056986875627609526
2020-06-08,2.177,1.9820517364444505,0.054715188604627
2020-06-15,2.195,2.0717128824337885,0.0543948754431268
2020-06-22,2.186,2.133814295350796,0.05549491564491776
2020-06-29,2.175,2.146907344130783,0.0519190799025016
2020-07-06,2.176,2.2000251750084376,0.05066257013786086
2020-07-13,2.166,2.1787324648151927,0.04924624310464
2020-07-20,2.166,2.2054062106849646,0.04788111960969592
2020-07-27,2.182,2.180793954643816,0.046583883380453175
2020-08-03,2.222,2.168610593572888,0.045439747761994866
2020-08-10,2.211,2.1765802543926904,0.04379825628572598
2020-08-17,2.183,2.1601969857767616,0.042426697084706366
2020-08-24,2.168,2.166,0.04130906003348358
2020-08-31,2.169,2.191287505087332,0.041167781026601624
2020-09-07,2.172,2.245257764546563,0.042087372592914465
2020-09-14,2.167,2.204614941722231,0.04471221429064917
2020-09-21,2.15,2.1667086402012563,0.04326118159332976
2020-09-28,2.143,2.1593007013522576,0.04311492312153238
2020-10-05,2.112,2.169582175239017,0.043343659626800854
2020-10-12,2.096,2.1737474072776526,0.04243126646359461
2020-10-19,2.111,2.1640878018712186,0.04186253201995837
2020-10-26,2.102,2.1400883553669434,0.04138575425035821
2020-11-02,2.12,2.138916682312109,0.04175677803542251
2020-11-09,2.156,2.093892135748145,0.04326249985808906
2020-11-16,2.158,2.0866568670797463,0.04239501394588201
2020-11-23,2.224,2.1197806704314637,0.043167841474246404
2020-11-30,2.243,2.096706992541308,0.044244154924176986
2020-12-07,2.249,2.1305864405620185,0.04514051745349117
2020-12-14,2.317,2.1771817112719885,0.045932481152050134
2020-12-21,2.379,2.1591781902751066,0.046375062117048935
2020-12-28,2.392,2.262879191362214,0.04673010966454361
2021-01-04,2.409,2.25417238384844,0.05290506589770847
2021-01-11,2.461,2.252527864323187,0.050919184893703145
2021-01-18,2.501,2.3570064797674064,0.057298433239542125
2021-01-25,2.633,2.415562572138587,0.04618738845187506
2021-02-01,2.711,2.399655057533079,0.054116945208741975
2021-02-08,2.771,2.4190074572759532,0.052152426874633874
2021-02-15,2.853,2.4921528451638935,0.05440601101878758
2021-02-22,2.865,2.524492528932657,0.05444133792287368
2021-03-01,2.852,2.7104574485956716,0.11528114885743819
2021-03-08,2.857,2.756868217896091,0.05806158435045365
2021-03-15,2.849,2.8063434561978116,0.06526321551819811
2021-03-22,2.855,2.901333971952328,0.05299617126668814
2021-03-29,2.872,2.8720494974448716,0.06538448133254489
2021-04-05,2.89,2.844408744413129,0.06397367244079037
2021-04-12,2.961,2.8599182226366646,0.04975403167766711
2021-04-19,3.028,2.8443452077542646,0.05957645869708535
2021-04-26,3.02,2.8585094031031604,0.06031809481151882
2021-05-03,3.027,2.881944565417109,0.053467157997033526
2021-05-10,3.035,2.9006071190741265,0.05818474991312369
2021-05-17,3.069,3.0026347278415275,0.05149723300308892
2021-05-24,3.06,3.067442087801045,0.06057550572814885
2021-05-31,3.091,3.015315722480198,0.05434340342473402
2021-06-07,3.122,3.0310901656090867,0.048449284482923106
2021-06-14,3.133,3.0396580955336674,0.056975292156053715
2021-06-21,3.153,3.088910920330629,0.05513729263049569
2021-06-28,3.136,3.0547387092372484,0.05613158685181468
2021-07-05,3.159,3.1091066792960698,0.05770985003724298
2021-07-12,3.172,3.140123800145391,0.05680686794807798
2021-07-19,3.174,3.1394287552308273,0.05569693744268628
2021-07-26,3.145,3.164699579359162,0.05490873850363175
2021-08-02,3.139,3.126087780986421,0.05508842066497354
2021-08-09,3.176,3.1724234475534963,0.054945389462117945
2021-08-16,3.165,3.1796014644668364,0.05362492873307438
2021-08-23,3.184,3.175167836874616,0.05315062618323364
2021-08-30,3.175,3.1280229766832757,0.054501255702126265
2021-09-06,3.19,3.1354923820417273,0.05338440931179643
2021-09-13,3.267,3.1975200302195903,0.05524601036955526
2021-09-20,3.322,3.1586316677949355,0.05475014881799931
2021-09-27,3.383,3.1950287596830638,0.05364028754853902
2021-10-04,3.39,3.1697705688667055,0.052852171536567696
2021-10-11,3.41,3.198748741012896,0.052905140436613464
2021-10-18,3.399,3.3119736649450817,0.060184776292823906
2021-10-25,3.395,3.354148931321667,0.057439409922991444
2021-11-01,3.38,3.418775227236537,0.0566727174239519
2021-11-08,3.341,3.3941004646488238,0.05624575084691792
2021-11-15,3.315,3.4216938044383216,0.054052404498219096
2021-11-22,3.295,3.392562212690171,0.05260229460666087
2021-11-29,3.275,3.3926587418320477,0.05081176635792161
2021-12-06,3.281,3.3712223491931397,0.04996446037567477
2021-12-13,3.295,3.3180491183967877,0.05009259868609684
2021-12-20,3.306,3.2997117453213085,0.04921186661219919
2021-12-27,3.323,3.2832776333378266,0.048696957100298414
2022-01-03,3.368,3.2632202766878704,0.047678703694357366
2022-01-10,3.444,3.2845324735772907,0.049267258027637734
2022-01-17,3.487,3.3032443618318963,0.048772870352293364
2022-01-24,3.53,3.312471866197563,0.048850585392682944
2022-01-31,3.608,3.33299405778331,0.04928469121738775
2022-02-07,4.102,3.394409692726186,0.0519289722201766
2022-02-14,4.315,3.488903540702762,0.04969085162959362
2022-02-21,4.239,3.512110544440339,0.05132369243866151
2022-02-28,4.231,3.555154314434221,0.05670294739679809
2022-03-07,4.17,3.6537383586759447,0.05965555475468286
2022-03-14,4.091,4.405763966458959,0.2071324229948919
2022-03-21,4.066,4.4393564813362625,0.16504432420486922
2022-03-28,4.107,4.196810661657093,0.19038949334471444
2022-04-04,4.182,4.22657323529757,0.1707850711828073
2022-04-11,4.328,4.1362570861320345,0.15474767394597852
2022-04-18,4.491,4.047184052520521,0.14024235800433857
2022-04-25,4.593,4.052171207894903,0.1263755534303591
2022-05-02,4.624,4.1296260249969245,0.06438458373036926
2022-05-09,4.876,4.223462751902793,0.10821517013529705
2022-05-16,5.006,4.409393387969349,0.10862517200308894
2022-05-23,4.962,4.583003280979996,0.1050802536640606
2022-05-30,4.872,4.650647603195639,0.06799659095145809
2022-06-06,4.771,4.641452577450824,0.08833506331144646
2022-06-13,4.646,5.018590360360961,0.21530685225208998
2022-06-20,4.49,5.079090774095501,0.06825839073734882
2022-06-27,4.33,4.937455744810024,0.124991681552015
2022-07-04,4.192,4.821588865837266,0.16400139648084966
2022-07-11,4.038,4.71420019859498,0.10333039252198295
2022-07-18,3.938,4.575048041879251,0.08913954668010682
2022-07-25,3.88,4.3997479010634954,0.08691824330482645
2022-08-01,3.827,4.237206596548518,0.10929514597079243
2022-08-08,3.746,4.111230221923908,0.08991018670336214
2022-08-15,3.69,3.946976203554556,0.08897929449293157
2022-08-22,3.654,3.8789027914442626,0.07174320855677539
2022-08-29,3.711,3.8456462278688495,0.07598656381810878
2022-09-05,3.782,3.795577739895445,0.07287677329768741
2022-09-12,3.912,3.6977493872597598,0.05574601966401183
2022-09-19,3.871,3.6614038794049875,0.06866652031914385
2022-09-26,3.769,3.63250194069172,0.06201040686440911
2022-10-03,3.742,3.745034053923508,0.07207291093708308
2022-10-10,3.796,3.824685496621395,0.07006096127509687
2022-10-17,3.762,3.9900821290117356,0.07333461033414644
2022-10-24,3.648,3.846915589480286,0.08781496423678856
2022-10-31,3.534,3.708884004514672,0.08744997044565554
2022-11-07,3.39,3.7261365911958246,0.08012429668157917
2022-11-14,3.239,3.8276797904724624,0.08166842452672515
2022-11-21,3.12,3.742116192538617,0.08086855835729821
2022-11-28,3.091,3.5811747691536095,0.08543762767086724
2022-12-05,3.223,3.467023359982816,0.0757259336273998
2022-12-12,3.259,3.3110636779923146,0.08019701356874202
2022-12-19,3.31,3.148231313943959,0.07944653573123406
2022-12-26,3.415,3.0481155979694536,0.0746870433604197
2023-01-02,3.489,3.0735648881633915,0.0717123803946253
2023-01-09,3.444,3.302036774140687,0.09531478420111689
2023-01-16,3.39,3.2804337715846446,0.0850307671840977
2023-01-23,3.379,3.340708318283887,0.08292479753334292
2023-01-30,3.342,3.4775841100847003,0.08424310009713747
2023-02-06,3.389,3.529684691187399,0.3133848071042499
2023-02-13,3.456,3.415069876682354,0.08350276963888939
2023-02-20,3.422,3.3661071666315254,0.07855485281634648
2023-02-27,3.421,3.3745895505045627,0.07074658019696436
2023-03-06,3.497,3.3164571800862386,0.05415885911962214
2023-03-13,3.596,3.4223022758727493,0.07406184888224296
2023-03-20,3.663,3.4900540921041183,0.057231989224124306
2023-03-27,3.656,3.3967427358106574,0.07315358839541591
2023-04-03,3.6,3.4290569201681445,0.06940055150358225
2023-04-10,3.533,3.5422402938831814,0.0706661730883803
2023-04-17,3.536,3.6512428042553324,0.07086329454568804
2023-04-24,3.534,3.7001512867250232,0.06512833747953198
2023-05-01,3.571,3.6519767027635037,0.06669744378018588
2023-05-08,3.541,3.571164157585601,0.067761656311498
2023-05-15,3.595,3.4962825014938392,0.04733771096161742
2023-05-22,3.577,3.542361455094586,0.06584750772583056
2023-05-29,3.571,3.5272031667642163,0.03275067557485345
2023-06-05,3.527,3.595804296240297,0.060606486387495
2023-06-12,3.546,3.5163023260620854,0.06527423787336892
2023-06-19,3.559,3.6361119322694853,0.07107105925534149
2023-06-26,3.596,3.566374330720098,0.06823001205311056
2023-07-03,3.757,3.5674198308283263,0.0582930230473818
2023-07-10,3.828,3.50084628044007,0.06487228121609195
2023-07-17,3.85,3.5573007797171856,0.06288214589263566
2023-07-24,3.868,3.5667343214815235,0.04987371640085185
2023-07-31,3.813,3.6180026409329993,0.061424500950246694
2023-08-07,3.807,3.8534162613838894,0.21526560420038462
2023-08-14,3.822,3.870359588287982,0.07954804994966179
2023-08-21,3.878,3.8631063582137393,0.07409043943818182
2023-08-28,3.837,3.8787551933358624,0.06989555852734637
2023-09-04,3.798,3.780191191969509,0.07213232926545146
2023-09-11,3.684,3.8034295985418285,0.06246591998437216
2023-09-18,3.576,3.8309079735718505,0.0648171279882368
2023-09-25,3.533,3.911242440111333,0.06473217083298076
2023-10-02,3.473,3.812729056674017,0.062071699689723585
2023-10-09,3.396,3.7748958583625356,0.06130817687473834
2023-10-16,3.349,3.6162109662829116,0.07322721435542914
2023-10-23,3.289,3.5114612266600482,0.06991124118270518
2023-10-30,3.238,3.507396764822808,0.06080013373846997
2023-11-06,3.231,3.43706563056154,0.06305788989088872
2023-11-13,3.136,3.34984187550388,0.05927448568034453
2023-11-20,3.053,3.3206975846150346,0.059673683443780975
2023-11-27,3.116,3.252812892382863,0.05481911912627609
2023-12-04,3.089,3.2072182288302558,0.055845600813789864
2023-12-11,3.073,3.2267739259648494,0.05473009224422129
2023-12-18,3.058,3.078681163634028,0.06643223859506876
2023-12-25,3.062,3.0027128778794006,0.06370119372773182
2024-01-01,3.095,3.153844096579165,0.11478398071528927
2024-01-08,3.136,3.072843712141425,0.07845440451018916
2024-01-15,3.192,3.063421164426508,0.07245622679542887
2024-01-22,3.269,3.0490191472473214,0.06740235150264244
2024-01-29,3.249,3.064394590572736,0.06358483880792587
2024-02-05,3.35,3.1147388843856367,0.060820877282063486
2024-02-12,3.376,3.1605054089870985,0.03982205818294833
2024-02-19,3.453,3.225517027638652,0.058412051980961596
2024-02-26,3.523,3.315171205852775,0.06120256602384026
2024-03-04,3.517,3.2370689087881264,0.07222728637753131
2024-03-11,3.591,3.4101633926165253,0.07482800915236958
2024-03-18,3.628,3.391437812387809,0.07647417351769607
2024-03-25,3.668,3.4987879890487106,0.07703711776499046
2024-04-01,3.653,3.5646674316468583,0.05481921836467812
2024-04-08,3.643,3.513439261867976,0.07182952825870575
2024-04-15,3.608,3.634882848309838,0.05660103778693049
2024-04-22,3.584,3.6499593837686692,0.06805050398971901
2024-04-29,3.577,3.691755120200263,0.0681580895340336
2024-05-06,3.516,3.644103591666178,0.06679371754662096
2024-05-13,3.429,3.6370687959611496,0.06350908059979797
2024-05-20,3.435,3.5872370902012998,0.06238299843829324
2024-05-27,3.438,3.5697557991167916,0.0601969073612882
2024-06-03,3.479,3.572844796589315,0.058174788064269976
2024-06-10,3.489,3.479781532011082,0.062150607922638025
2024-06-17,3.496,3.377189371853723,0.06414531378403684
2024-06-24,3.471,3.4385568951833134,0.06526647606110764
2024-07-01,3.484,3.4397772834595775,0.05303913273257557
2024-07-08,3.448,3.503276430085183,0.06284851299367636
2024-07-15,3.414,3.494911327062499,0.06018390456507376
2024-07-22,3.382,3.5001395849083257,0.057470154989003576
2024-07-29,3.313,3.4562171658236447,0.04322540027844903
2024-08-05,3.289,3.4916802967561,0.05647420913971848
2024-08-12,3.236,3.4267415764570464,0.05249046033966363
2024-08-19,3.18,3.3939090119591686,0.0559309628143856
2024-08-26,3.185,3.3630834130133493,0.054553449018412935
2024-09-02,3.179,3.2721549870821107,0.07679907866030886
2024-09-09,3.136,3.2748245370168982,0.050619760155305976
2024-09-16,3.171,3.2046165714108383,0.05543485989383437
2024-09-23,3.144,3.1467990911880195,0.05501326421048021
2024-09-30,3.097,3.1879498117691156,0.05548712161328411
2024-10-07,3.069,3.1754701464139483,0.052692890341011565
2024-10-14,3.052,3.110723258754173,0.052844525876688676
2024-10-21,3.046,3.191493815708625,0.05728815257637296
2024-10-28,3.044,3.128228946246703,0.05767561012415982
2024-11-04,3.034,3.0695472359187796,0.055779666146676926
2024-11-11,3.008,3.0526774457511925,0.05250408847860007
2024-11-18,3.016,3.04209001284945,0.04943395592049384
2024-11-25,3.024,3.042513006020298,0.047072578777255486
2024-12-02,3.006,3.042837274388065,0.03226826226604213
2024-12-09,3.047,3.0282176840443316,0.030452467152866737
2024-12-16,3.043,2.9931631617791896,0.040058498203837174
2024-12-23,3.109,3.0205504273775876,0.04309727513717314
2024-12-30,3.103,3.028540265122041,0.03645964239320877
2025-01-06,3.082,2.995809644259121,0.03724196388854608
2025-01-13,3.128,3.0702227911538444,0.05587904156058973
2025-01-20,3.148,3.0407350783994262,0.04311274075083049
2025-01-27,3.125,3.14651428591946,0.0544568472912588
2025-02-03,3.078,3.099628122293234,0.05015342380805708
2025-02-10,3.069,3.0702085721411225,0.04890706900340711
2025-02-17,3.058,3.153875519938557,0.052518807905014966
2025-02-24,3.115,3.1592464720567,0.047840979522851074
2025-03-03,3.162,3.1120678782126787,0.05039679141308057
2025-03-10,3.243,3.0515304441352917,0.04939622837931268
2025-03-17,3.168,3.0639354328076283,0.047509096279314156
2025-03-24,3.141,3.051811356449828,0.045118887593025084
2025-03-31,3.133,3.147062401115312,0.051524181380915496
2025-04-07,3.147,3.1884716820612247,0.04898211444991473
2025-04-14,3.12,3.2885910500654263,0.05326261825919307
2025-04-21,3.173,3.126385379378635,0.07337832864966658
2025-04-28,3.16,3.1259987448865894,0.06809880736690639
2025-05-05,3.127,3.128560864826235,0.059916520537061715
2025-05-12,3.108,3.1547670157187833,0.059163829071823354
2025-05-19,3.139,3.1050234081789494,0.05791652155945131
2025-05-26,3.213,3.2023421399847685,0.06261477955026036
2025-06-02,3.164,3.152819923845812,0.06112607897343277
2025-06-09,3.125,3.108710434143016,0.05867204266640475
2025-06-16,3.13,3.09746893724013,0.05483881179151664
2025-06-23,3.121,3.1561675589540337,0.05525447990298983
2025-06-30,3.123,3.2540726687066286,0.05813257065092385
2025-07-07,3.14,3.136929698682057,0.06786277459416902
2025-07-14,3.118,3.103469563453437,0.06274421194726545
2025-07-21,3.125,3.1327532082901564,0.05924891659765738
2025-07-28,3.147,3.1160531336273696,0.05513575321534775
2025-08-04,3.177,3.1241076723580736,0.051533644721191846
2025-08-11,3.192,3.1495262931989165,0.05029484817412998
2025-08-18,3.168,3.105669868773077,0.04635883310550078
2025-08-25,3.173,3.1288903184981303,0.04643470185517931
2025-09-01,3.118,3.159207786612458,0.044022761179004354
2025-09-08,3.124,3.193638852196186,0.03979404720211538
2025-09-15,3.061,3.2003283191524137,0.03167825150690998
2025-09-22,3.019,3.1546817598529944,0.04158737846644039
